Course Number,Title,Credits,Category,Confidence,AI_Sensitivity
BPSE-351,Sustainable Food Systems,3.0,AI-Augmented & Applied,0.46,0.067
LART-339,Sustainable Pastry and Local Foodways,3.0,High-Order Human Value,0.405,0.022
LART-388.1,Sustainable Pastry and Local Foodways of Northern California,3.0,AI-Augmented & Applied,0.377,0.015
MSFS-505,Systems Thinking Seminar,1.0,AI-Augmented & Applied,0.146,0.203
MCTH-510,"Taste, Palate, and Sensory Perception Wellness for Culinarians",3.0,High-Order Human Value,0.341,-0.021
MWBM-501B,"Tastings, Forum, and Framing of Capstone Project",1.0,High-Order Human Value,0.386,0.104
BPSE-431,The African American World of Latin America and the Caribbean: Survival and Creativity,3.0,High-Order Human Value,0.388,0.071
BPSE-430,The African American World of the United States: Survival and Creativity,3.0,High-Order Human Value,0.365,0.058
SOCS-205,The Archaeology of Food,3.0,High-Order Human Value,0.548,0.052
MCUL-540,The Art and Contributions of Great Wine and Cuisine,3.0,High-Order Human Value,0.486,0.08
MGMT-412,The Business of Craft,3.0,Cross-disciplinary & Elasticity,0.373,0.261
MCUL-500,The History and Culture of Cuisine and Restaurants,3.0,High-Order Human Value,0.651,0.089
HIST-225,The Modern World,3.0,High-Order Human Value,0.242,0.264
MWBM-510,The New World--Northern Hemisphere,3.0,High-Order Human Value,0.197,0.028
MWBM-530,The New World--Southern Hemisphere,3.0,High-Order Human Value,0.216,0.067
MWBM-540,The Old World--Northern Wine Countries of Europe,3.0,High-Order Human Value,0.284,0.032
MWBM-560,The Old World--Southern and Eastern Europe,3.0,High-Order Human Value,0.245,0.113
MFBS-510,The Science of Food Systems,3.0,AI-Augmented & Applied,0.519,0.154
ADWN-508,The Wines of the New World: Northern Hemisphere,3.0,High-Order Human Value,0.325,0.016
LART-405,"Traditional Foodways, Culinary Customs, and Ingredients of Asia",3.0,High-Order Human Value,0.546,0.029
BPSE-425,Transcultural Studies,0.0,High-Order Human Value,0.366,0.07
ADWN-500,Viniculture and Viticulture,3.0,High-Order Human Value,0.122,0.067
MWBM-501A,"Viticulture, Viniculture, Orientation, and Cohort Formation",2.0,High-Order Human Value,0.109,-0.027
HOSP-355,Wine and Beverage Studies,1.5,High-Order Human Value,0.333,0.093
HOSP-305,Wine Studies,3.0,High-Order Human Value,0.276,0.094
HSBV-404,Wines of the World,3.0,High-Order Human Value,0.28,0.115
MGMT-406,Women in Leadership,3.0,Cross-disciplinary & Elasticity,0.267,0.126
LART-300,World Cultures and Cuisines,3.0,High-Order Human Value,0.662,0.062
